4H08: averaged likelihood of being phased: 0.27921186114350954 score of map: 04H08_i: averaged likelihood of being phased: 0.24764838442206383 score of map: 04NZJ: averaged likelihood of being phased: 0.38941025849845673 score of map: 04NZJ_i: averaged likelihood of being phased: 0.1974210847583082 score of map: 03NUF: averaged likelihood of being phased: 0.2242023261057006 score of map: 03NUF_i: averaged likelihood of being phased: 0.6842850041058328 score of map:13LWC: averaged likelihood of being phased: 0.3205473230944739 score of map: 03LWC_i: averaged likelihood of being phased: 0.3439632646739483 score of map: 03U6G: averaged likelihood of being phased: 0.169626068820556 score of map: 03U6G_i: averaged likelihood of being phased: 0.1716164273934232 score of map: 04RN3: averaged likelihood of being phased: 0.17826514169573784 score of map: 04RN3_i: averaged likelihood of being phased: 0.18345793522894382 score of map: 04ECO: averaged likelihood of being phased: 0.2272565093305376 score of map: 04ECO_i: averaged likelihood of being phased: 0.23987811642388504 score of map: 03N5L: averaged likelihood of being phased: 0.14920028067297406 score of map: 03N5L_i: averaged likelihood of being phased: 0.13678238524330988 score of map: 03E02: averaged likelihood of being phased: 0.9679315567016602 score of map:13E02_i: averaged likelihood of being phased: 0.13470968446797796 score of map: 03E10: averaged likelihood of being phased: 0.25586964810887974 score of map: 03E10_i: averaged likelihood of being phased: 0.11302839724553956 score of map: 03O0L: averaged likelihood of being phased: 0.7325096660190158 score of map:13O0L_i: averaged likelihood of being phased: 0.15709224277072484 score of map: 04Q1V: averaged likelihood of being phased: 0.9668847335709466 score of map:14Q1V_i: averaged likelihood of being phased: 0.5282455154591137 score of map:13E38: averaged likelihood of being phased: 0.1450697235763073 score of map: 03E38_i: averaged likelihood of being phased: 0.15450045557485687 score of map: 04PQX: averaged likelihood of being phased: 0.20468587792581983 score of map: 04PQX_i: averaged likelihood of being phased: 0.12308457237150934 score of map: 03NQO: averaged likelihood of being phased: 0.9113762723075018 score of map:13NQO_i: averaged likelihood of being phased: 0.30683645407358806 score of map: 03QTH: averaged likelihood of being phased: 0.5361377378304799 score of map:13QTH_i: averaged likelihood of being phased: 0.938523464401563 score of map:13MDQ: averaged likelihood of being phased: 0.2072562087741163 score of map: 03MDQ_i: averaged likelihood of being phased: 0.16105419939590826 score of map: 04NR2: averaged likelihood of being phased: 0.22206411262353262 score of map: 04NR2_i: averaged likelihood of being phased: 0.1919725603527493 score of map: 04O2T: averaged likelihood of being phased: 0.27069764269722835 score of map: 04O2T_i: averaged likelihood of being phased: 0.2090578478243616 score of map: 03PW3: averaged likelihood of being phased: 0.8319330390956666 score of map:13PW3_i: averaged likelihood of being phased: 0.5729851583639781 score of map:13V4M: averaged likelihood of being phased: 0.18374611602889168 score of map: 03V4M_i: averaged likelihood of being phased: 0.12089082366890377 score of map: 03UP6: averaged likelihood of being phased: 0.1670539453211758 score of map: 03UP6_i: averaged likelihood of being phased: 0.2508347574621439 score of map: 04PS6: averaged likelihood of being phased: 0.9981955435540941 score of map:14PS6_i: averaged likelihood of being phased: 0.9990187101893955 score of map:14KH9: averaged likelihood of being phased: 0.15316590927541257 score of map: 04KH9_i: averaged likelihood of being phased: 0.15636340917812452 score of map: 04FS7: averaged likelihood of being phased: 0.3866513640516334 score of map: 04FS7_i: averaged likelihood of being phased: 0.26144692848126094 score of map: 03MDO: averaged likelihood of being phased: 0.995304795106252 score of map:13MDO_i: averaged likelihood of being phased: 0.06961443780197038 score of map: 03PL0: averaged likelihood of being phased: 0.11683582233058082 score of map: 03PL0_i: averaged likelihood of being phased: 0.1971296569539441 score of map: 03QEC: averaged likelihood of being phased: 0.285818594859706 score of map: 03QEC_i: averaged likelihood of being phased: 0.5467047966188855 score of map:11VKU: averaged likelihood of being phased: 0.16056636033786667 score of map: 01VKU_i: averaged likelihood of being phased: 0.2661120000398821 score of map: 03PJ0: averaged likelihood of being phased: 0.5644864273567994 score of map:13PJ0_i: averaged likelihood of being phased: 0.4890899467799399 score of map: 04LBA: averaged likelihood of being phased: 0.14251974895596503 score of map: 04LBA_i: averaged likelihood of being phased: 0.19557728295524915 score of map: 04QT9: averaged likelihood of being phased: 0.3410869476695855 score of map: 04QT9_i: averaged likelihood of being phased: 0.2681861065742042 score of map: 03N0W: averaged likelihood of being phased: 0.13247422791189617 score of map: 03N0W_i: averaged likelihood of being phased: 0.14541052244603633 score of map: 03E39: averaged likelihood of being phased: 0.1182369173814853 score of map: 03E39_i: averaged likelihood of being phased: 0.15156070503095787 score of map: 03S5Q: averaged likelihood of being phased: 0.26481908650861846 score of map: 03S5Q_i: averaged likelihood of being phased: 0.2817688884006606 score of map: 04QB7: averaged likelihood of being phased: 0.21533361201485 score of map: 04QB7_i: averaged likelihood of being phased: 0.9040535516209073 score of map:14LHS: averaged likelihood of being phased: 0.15649960628814166 score of map: 04LHS_i: averaged likelihood of being phased: 0.3956727485689852 score of map: 04EXR: averaged likelihood of being phased: 0.27021683793928886 score of map: 04EXR_i: averaged likelihood of being phased: 0.9074201153384315 score of map:13NWP: averaged likelihood of being phased: 0.1296425455974208 score of map: 03NWP_i: averaged likelihood of being phased: 0.5365170132782724 score of map:14L7A: averaged likelihood of being phased: 0.30449601511160534 score of map: 04L7A_i: averaged likelihood of being phased: 0.439299567292134 score of map: 04FJ6: averaged likelihood of being phased: 0.4581029932532046 score of map: 04FJ6_i: averaged likelihood of being phased: 0.5801858628789583 score of map:13NQK: averaged likelihood of being phased: 0.22332914943496388 score of map: 03NQK_i: averaged likelihood of being phased: 0.999374426735772 score of map:13R4K: averaged likelihood of being phased: 0.9108321146832572 score of map:13R4K_i: averaged likelihood of being phased: 0.12194785939322578 score of map: 04GPV: averaged likelihood of being phased: 0.22259134459826682 score of map: 04GPV_i: averaged likelihood of being phased: 0.2945226608051194 score of map: 03MCR: averaged likelihood of being phased: 0.14798920444316335 score of map: 03MCR_i: averaged likelihood of being phased: 0.39518162599868245 score of map: 04XWX: averaged likelihood of being phased: 0.1619799671901597 score of map: 04XWX_i: averaged likelihood of being phased: 0.22901144143607882 score of map: 04F7A: averaged likelihood of being phased: 0.19933879677620198 score of map: 04F7A_i: averaged likelihood of being phased: 0.13738887632886568 score of map: 02YPD: averaged likelihood of being phased: 0.28977186274197364 score of map: 02YPD_i: averaged likelihood of being phased: 0.18781672732697594 score of map: 03NQI: averaged likelihood of being phased: 0.4567105571428935 score of map: 03NQI_i: averaged likelihood of being phased: 0.25092721068196827 score of map: 01VK2: averaged likelihood of being phased: 0.07744480214185184 score of map: 01VK2_i: averaged likelihood of being phased: 0.1577079354888863 score of map: 0ones 2: zeros 43
number of maps with scores = 100
Number of true positives:11

              Number of true negatives: 72

              Number of false positives: 10

              Number of false negatives: 7
accuracy = 0.83759: 4NZJ_i
33: 3LWC_i
713: 3N5L_i
120: 3O0L
154: 4Q1V_i
734: 3QTH
99: 3PW3_i
743: 3V4M_i
9: 4PS6
9: 4PS6_i
457: 3QEC_i
347: 1VKU_i
781: 3PJ0
573: 4QB7_i
514: 4L7A_i
644: 4FJ6_i
198: 2YPD
