4GL3: averaged likelihood of being phased: 0.5024604926506678 score of map:14GL3_i: averaged likelihood of being phased: 0.2616037202378114 score of map: 04O2T: averaged likelihood of being phased: 0.19922825925880008 score of map: 04O2T_i: averaged likelihood of being phased: 0.19804622481266657 score of map: 03OYV: averaged likelihood of being phased: 0.1445075665704078 score of map: 03OYV_i: averaged likelihood of being phased: 0.1319708310481575 score of map: 04FR9: averaged likelihood of being phased: 0.2791014256576697 score of map: 04FR9_i: averaged likelihood of being phased: 0.3110785206572877 score of map: 03E11: averaged likelihood of being phased: 0.3421015793250667 score of map: 03E11_i: averaged likelihood of being phased: 0.3657037027594116 score of map: 04ME9: averaged likelihood of being phased: 0.6816696577601963 score of map:14ME9_i: averaged likelihood of being phased: 0.2768762827747398 score of map: 03NYY: averaged likelihood of being phased: 0.25548162853552236 score of map: 03NYY_i: averaged likelihood of being phased: 0.24859857546786468 score of map: 03SGH: averaged likelihood of being phased: 0.36393948164251116 score of map: 03SGH_i: averaged likelihood of being phased: 0.18959793638851907 score of map: 03P3V: averaged likelihood of being phased: 0.28429318219423294 score of map: 03P3V_i: averaged likelihood of being phased: 0.33464837703439926 score of map: 02X57: averaged likelihood of being phased: 0.14605897669163015 score of map: 02X57_i: averaged likelihood of being phased: 0.11796302265591091 score of map: 04GZV: averaged likelihood of being phased: 0.2214783118934267 score of map: 04GZV_i: averaged likelihood of being phased: 0.19468880457182725 score of map: 04FVS: averaged likelihood of being phased: 0.526935000386503 score of map:14FVS_i: averaged likelihood of being phased: 0.6590930604272418 score of map:13QZB: averaged likelihood of being phased: 0.06406283138526811 score of map: 03QZB_i: averaged likelihood of being phased: 0.04491441711369488 score of map: 04R03: averaged likelihood of being phased: 0.3672695560587777 score of map: 04R03_i: averaged likelihood of being phased: 0.4288017729918162 score of map: 04NZJ: averaged likelihood of being phased: 0.3502196854601304 score of map: 04NZJ_i: averaged likelihood of being phased: 0.5099491597877608 score of map:14K4K: averaged likelihood of being phased: 0.17876869618064828 score of map: 04K4K_i: averaged likelihood of being phased: 0.2130910836160183 score of map: 03O14: averaged likelihood of being phased: 0.25441925554639766 score of map: 03O14_i: averaged likelihood of being phased: 0.27566866444216837 score of map: 04DQA: averaged likelihood of being phased: 0.13445465117692948 score of map: 04R1M: averaged likelihood of being phased: 0.3937752710448371 score of map: 04R1M_i: averaged likelihood of being phased: 0.33045520318879024 score of map: 03LYG: averaged likelihood of being phased: 0.2516394647045268 score of map: 03LYG_i: averaged likelihood of being phased: 0.4308859947654936 score of map: 04LQX: averaged likelihood of being phased: 0.3765936935941378 score of map: 04LQX_i: averaged likelihood of being phased: 0.44197189642323387 score of map: 04GBS: averaged likelihood of being phased: 0.5067589748236868 score of map:14GBS_i: averaged likelihood of being phased: 0.3105021343462997 score of map: 04QAN: averaged likelihood of being phased: 0.254495979555779 score of map: 04QAN_i: averaged likelihood of being phased: 0.3814500785536236 score of map: 04EPZ: averaged likelihood of being phased: 0.33635380557841726 score of map: 04EPZ_i: averaged likelihood of being phased: 0.4048320027689139 score of map: 04LGC: averaged likelihood of being phased: 0.419230088012086 score of map: 04LGC_i: averaged likelihood of being phased: 0.3118029546406534 score of map: 04L8J: averaged likelihood of being phased: 0.3105755209508869 score of map: 04L8J_i: averaged likelihood of being phased: 0.12385131468375524 score of map: 03QNK: averaged likelihood of being phased: 0.6757956425348918 score of map:13QNK_i: averaged likelihood of being phased: 0.30530024700694613 score of map: 03LHI: averaged likelihood of being phased: 0.18849663957953453 score of map: 03LHI_i: averaged likelihood of being phased: 0.2931368428799841 score of map: 03LJY: averaged likelihood of being phased: 0.1919328017781178 score of map: 03LJY_i: averaged likelihood of being phased: 0.2072995060433944 score of map: 03RJV: averaged likelihood of being phased: 0.22956074790822134 score of map: 03RJV_i: averaged likelihood of being phased: 0.27968875964482626 score of map: 04FSV: averaged likelihood of being phased: 0.1964879956096411 score of map: 04FSV_i: averaged likelihood of being phased: 0.2547737345099449 score of map: 03P6L: averaged likelihood of being phased: 0.4080277863476012 score of map: 03P6L_i: averaged likelihood of being phased: 0.10792847791065772 score of map: 04EZG: averaged likelihood of being phased: 0.16556609860724872 score of map: 04EZG_i: averaged likelihood of being phased: 0.12941018500261836 score of map: 03PET: averaged likelihood of being phased: 0.1733219628739688 score of map: 03PET_i: averaged likelihood of being phased: 0.10756444653703107 score of map: 04MJF: averaged likelihood of being phased: 0.27899139593872757 score of map: 04MJF_i: averaged likelihood of being phased: 0.4364253606233332 score of map: 03MCR: averaged likelihood of being phased: 0.2508049126714468 score of map: 03MCR_i: averaged likelihood of being phased: 0.1698416384971804 score of map: 03E97: averaged likelihood of being phased: 0.41617241096165447 score of map: 03E97_i: averaged likelihood of being phased: 0.21796079013082717 score of map: 03LWD: averaged likelihood of being phased: 0.1577841617166996 score of map: 03LWD_i: averaged likelihood of being phased: 0.25269609060552384 score of map: 03E8S: averaged likelihood of being phased: 0.19089631442394522 score of map: 03E8S_i: averaged likelihood of being phased: 0.14925153483119274 score of map: 04ECN: averaged likelihood of being phased: 0.5477637151877085 score of map:14ECN_i: averaged likelihood of being phased: 0.48634596508410244 score of map: 04YJW: averaged likelihood of being phased: 0.30038692239258025 score of map: 04YJW_i: averaged likelihood of being phased: 0.3250977050099108 score of map: 03L23: averaged likelihood of being phased: 0.48026051711705 score of map: 03L23_i: averaged likelihood of being phased: 0.5283845051295227 score of map:13R8E: averaged likelihood of being phased: 0.1943339897112714 score of map: 03R8E_i: averaged likelihood of being phased: 0.34232614007261064 score of map: 03SNX: averaged likelihood of being phased: 0.15396446124133137 score of map: 03SNX_i: averaged likelihood of being phased: 0.2590796337359481 score of map: 04MXT: averaged likelihood of being phased: 0.16352253125773536 score of map: 04MXT_i: averaged likelihood of being phased: 0.1725544257917338 score of map: 03O0L: averaged likelihood of being phased: 0.23935945414834553 score of map: 03O0L_i: averaged likelihood of being phased: 0.26201460477378635 score of map: 03MYX: averaged likelihood of being phased: 0.20392256875832876 score of map: 03MYX_i: averaged likelihood of being phased: 0.27485355155335534 score of map: 03UCG: averaged likelihood of being phased: 0.23759035211470392 score of map: 03UCG_i: averaged likelihood of being phased: 0.17829820877975888 score of map: 04HW6: averaged likelihood of being phased: 0.2346280953950352 score of map: 04HW6_i: averaged likelihood of being phased: 0.21296792891290453 score of map: 03QWM: averaged likelihood of being phased: 0.18051843094742961 score of map: 03QWM_i: averaged likelihood of being phased: 0.19935169219970703 score of map: 03TY1: averaged likelihood of being phased: 0.315863749716017 score of map: 03TY1_i: averaged likelihood of being phased: 0.3512970847388109 score of map: 0ones 8: zeros 37
number of maps with scores = 101
Number of true positives:6

              Number of true negatives: 71

              Number of false positives: 3

              Number of false negatives: 21
accuracy = 0.7623762376237624418: 4GL3
418: 4GL3_i
335: 3NYY
758: 3SGH
483: 4FVS
623: 4R03
623: 4R03_i
461: 3O14
461: 3O14_i
672: 4R1M
688: 3LYG_i
152: 4LQX
531: 4QAN_i
289: 4EPZ_i
206: 4LGC
802: 3P6L
810: 4MJF_i
747: 3E97
174: 3E8S_i
422: 4YJW
153: 3L23
153: 3L23_i
291: 3R8E_i
38: 4MXT
