4L8J: averaged likelihood of being phased: 0.23204987951450878 score of map: 04L8J_i: averaged likelihood of being phased: 0.07989480917652449 score of map: 03R4K: averaged likelihood of being phased: 0.567445552514659 score of map:13R4K_i: averaged likelihood of being phased: 0.3250431093076865 score of map: 03E38: averaged likelihood of being phased: 0.12595975995063782 score of map: 03E38_i: averaged likelihood of being phased: 0.12264207448396418 score of map: 04E2E: averaged likelihood of being phased: 0.35913267408808075 score of map: 04E2E_i: averaged likelihood of being phased: 0.3317708605279525 score of map: 04COS: averaged likelihood of being phased: 0.12547440748247835 score of map: 04COS_i: averaged likelihood of being phased: 0.17087724374400245 score of map: 04GCM: averaged likelihood of being phased: 0.20478115491569043 score of map: 04GCM_i: averaged likelihood of being phased: 0.2026996700714032 score of map: 03NRA: averaged likelihood of being phased: 0.14559212335281901 score of map: 03NRA_i: averaged likelihood of being phased: 0.1815589243132207 score of map: 03K2O: averaged likelihood of being phased: 0.10471566466407643 score of map: 03K2O_i: averaged likelihood of being phased: 0.16710201657066742 score of map: 03MZO: averaged likelihood of being phased: 0.17867031801078054 score of map: 03LIU: averaged likelihood of being phased: 0.1919041260663006 score of map: 03LIU_i: averaged likelihood of being phased: 0.16819528823511468 score of map: 03UCG: averaged likelihood of being phased: 0.21321693551209236 score of map: 03UCG_i: averaged likelihood of being phased: 0.18017688240442012 score of map: 04HBR: averaged likelihood of being phased: 0.3851638673080338 score of map: 04HBR_i: averaged likelihood of being phased: 0.24608599576685164 score of map: 04QDG: averaged likelihood of being phased: 0.4953626294930776 score of map: 04QDG_i: averaged likelihood of being phased: 0.4326194967660639 score of map: 03N0X: averaged likelihood of being phased: 0.158107276322941 score of map: 03N0X_i: averaged likelihood of being phased: 0.1668641516731845 score of map: 03UC2: averaged likelihood of being phased: 0.2349141503373782 score of map: 03UC2_i: averaged likelihood of being phased: 0.16621831520977948 score of map: 04Q34: averaged likelihood of being phased: 0.23070350852277544 score of map: 04Q34_i: averaged likelihood of being phased: 0.2531647256265084 score of map: 03MC3_i: averaged likelihood of being phased: 0.1418628070089552 score of map: 04H1X: averaged likelihood of being phased: 0.11881821859214041 score of map: 04H1X_i: averaged likelihood of being phased: 0.14694934599101545 score of map: 03SNX: averaged likelihood of being phased: 0.20654565373228656 score of map: 03SNX_i: averaged likelihood of being phased: 0.2202319691164626 score of map: 03QTH: averaged likelihood of being phased: 0.31228905680278934 score of map: 03QTH_i: averaged likelihood of being phased: 0.3283288194073571 score of map: 04QHW: averaged likelihood of being phased: 0.14506918059455023 score of map: 04QHW_i: averaged likelihood of being phased: 0.10847097254461713 score of map: 04KH9: averaged likelihood of being phased: 0.1128887272750338 score of map: 04KH9_i: averaged likelihood of being phased: 0.12263503774172729 score of map: 03QTA: averaged likelihood of being phased: 0.25446301615900463 score of map: 03QTA_i: averaged likelihood of being phased: 0.21393475085496902 score of map: 03E49: averaged likelihood of being phased: 0.26650915245215095 score of map: 03E49_i: averaged likelihood of being phased: 0.14450087125102679 score of map: 04FMR: averaged likelihood of being phased: 0.2923102393746376 score of map: 04FMR_i: averaged likelihood of being phased: 0.26541704634825386 score of map: 03QXB: averaged likelihood of being phased: 0.21034899436765248 score of map: 03QXB_i: averaged likelihood of being phased: 0.1597179992331399 score of map: 01VKU: averaged likelihood of being phased: 0.28771098591387273 score of map: 01VKU_i: averaged likelihood of being phased: 0.4304533288710647 score of map: 03MCW: averaged likelihood of being phased: 0.12095664516091346 score of map: 03MCW_i: averaged likelihood of being phased: 0.08244560170504782 score of map: 03NYY: averaged likelihood of being phased: 0.23700568874677022 score of map: 03NYY_i: averaged likelihood of being phased: 0.19584360006782744 score of map: 04EIU: averaged likelihood of being phased: 0.25464267995622425 score of map: 04EIU_i: averaged likelihood of being phased: 0.13465609757436647 score of map: 03SGG: averaged likelihood of being phased: 0.09743235641055636 score of map: 03SGG_i: averaged likelihood of being phased: 0.11614974919292662 score of map: 03U6G: averaged likelihood of being phased: 0.388127003920575 score of map: 03U6G_i: averaged likelihood of being phased: 0.229202834992773 score of map: 04DJN: averaged likelihood of being phased: 0.29241313309305245 score of map: 04DJN_i: averaged likelihood of being phased: 0.2487486528439654 score of map: 03N8U: averaged likelihood of being phased: 0.1148636944591999 score of map: 03N8U_i: averaged likelihood of being phased: 0.10946523965232902 score of map: 04L3R: averaged likelihood of being phased: 0.27937196062670816 score of map: 04L3R_i: averaged likelihood of being phased: 0.2690934146444003 score of map: 04HSP: averaged likelihood of being phased: 0.4236453047229184 score of map: 04HSP_i: averaged likelihood of being phased: 0.1996040134380261 score of map: 03S5Q: averaged likelihood of being phased: 0.15914838317160804 score of map: 03S5Q_i: averaged likelihood of being phased: 0.11431505938784944 score of map: 04K4K: averaged likelihood of being phased: 0.16351814327968492 score of map: 04K4K_i: averaged likelihood of being phased: 0.25024865489039155 score of map: 03LWD: averaged likelihood of being phased: 0.17783835447496837 score of map: 03LWD_i: averaged likelihood of being phased: 0.38027279757791094 score of map: 04DF9: averaged likelihood of being phased: 0.20869557311137518 score of map: 04DF9_i: averaged likelihood of being phased: 0.14504675769971476 score of map: 03E5D: averaged likelihood of being phased: 0.4101320791575644 score of map: 03E5D_i: averaged likelihood of being phased: 0.29597011961870723 score of map: 03M5K: averaged likelihood of being phased: 0.13959103326002756 score of map: 03M5K_i: averaged likelihood of being phased: 0.20298897011412514 score of map: 04DGU: averaged likelihood of being phased: 0.17427900038245653 score of map: 04DGU_i: averaged likelihood of being phased: 0.18173768085738023 score of map: 04YGT: averaged likelihood of being phased: 0.21132286882234944 score of map: 04YGT_i: averaged likelihood of being phased: 0.3990143854584959 score of map: 04Q98: averaged likelihood of being phased: 0.07365294506566392 score of map: 04Q98_i: averaged likelihood of being phased: 0.09399337089724011 score of map: 04OBI: averaged likelihood of being phased: 0.2328063078224659 score of map: 04OBI_i: averaged likelihood of being phased: 0.23709591790619824 score of map: 03LM2: averaged likelihood of being phased: 0.4180780125781894 score of map: 03LM2_i: averaged likelihood of being phased: 0.3711323135015037 score of map: 04QPV: averaged likelihood of being phased: 0.16781162118746173 score of map: 04QPV_i: averaged likelihood of being phased: 0.22764002457261084 score of map: 04ESN: averaged likelihood of being phased: 0.33327474138802954 score of map: 04QVU: averaged likelihood of being phased: 0.3274101883172989 score of map: 04QVU_i: averaged likelihood of being phased: 0.27360719583100745 score of map: 03SY6_i: averaged likelihood of being phased: 0.13799466374847624 score of map: 04HWM: averaged likelihood of being phased: 0.3828733685529894 score of map: 04HWM_i: averaged likelihood of being phased: 0.4444022162300017 score of map: 0ones 20: zeros 25
number of maps with scores = 100
Number of true positives:1

              Number of true negatives: 81

              Number of false positives: 0

              Number of false negatives: 18
accuracy = 0.8260: 4E2E
778: 4HBR_i
427: 4QDG
734: 3QTH_i
396: 3E49
512: 4FMR
332: 3QXB
347: 1VKU_i
335: 3NYY
733: 4EIU
540: 4DJN
51: 4HSP
763: 3E5D_i
311: 3M5K
613: 3LM2
6: 4ESN
784: 4QVU_i
674: 4HWM_i
